URL,Relevance,Question,Answer
https://www.quora.com/What-is-it-like-to-study-computer-science-at-UIUC,Yes,What is it like to study computer science at UIUC?,"Background: I got my MS in CS from UIUC and taught a couple of undergraduate courses there.

The course levels at UIUC range from 100(Undergraduate) to 500 (Graduate). I found most 400 and 500 level courses to be rigorous, thorough with a right mix of theory and practice. The assignments, machine problems, take homes and exams were well thought and tested the right abilities of a candidate to get an A. Some advance courses such as Advance algorithms and Machine learning are very hard, while some are easy. Almost every professor I worked with had a very relevant background, solid research experience and knowledge. Students ranked from ok'ish to some of the smartest people I have met. I have personally learned a lot from my peers and other students in my classes as well as my TA classes. The Computer Science building (Siebel center) is a state of the art building with fully equipped labs and a nice cafe. The staff is also very helpful. TAs and professors are busy but approachable. Scholarships are plenty and department funding is very good. Alumni network is well established and very strong. The reputation of UIUC CS in both academia and industry is very good. You grow both as an engineer and human being in such a competitive environment with high expectations and tight deadlines and you learn a lot. Last but not the least, the opportunities in terms of research projects, hackathons, startup opportunities, internships and full time jobs are ample and you find your journey to be both challenging and rewarding.

Also, I found UIUC’s CS students to be at par with most Stanford Engineering students that I have worked with for assignments, projects and general brain storming sessions. But personally speaking, I think UIUC has a slight edge when it comes to forming the habbit of self study because of its location (less distractions) and weather (ice ice everywhere) that keeps students at home or inside Siebel center. :)"
https://www.quora.com/What-is-it-like-to-study-computer-science-at-UIUC,Yes,What is it like to study computer science at UIUC?,"Thanks for the A2A.

As a current CS student here at UIUC, I can say that it's really an amazing place, inside and out.

Other people mentioned that the courseload can be a lot to handle. It definitely can be if you decide to take 18 (the maximum amount) credit hours a semester, all of them being from technical classes. However, if you pace yourself well, be reasonable about your schedule, and take a good balance of both gen-eds and core classes, you shouldn't be working your head off every single week. Some also mentioned that it can be hard to stand out from the 400 other CS students in your class. It can be—but as long as you pursue what you're interested in and actively apply for jobs/internships, you should be fine.

It is especially interesting/fun after you finish the basic classes and can start diving into the many different specific fields within CS that interest you most. Not to mention you can start getting better internships from your advanced knowledge of the field.

One of the best parts of UIUC, however, is that it's more than just a small technical school like some of its competitors. You get the actual college experience (big 10 sports, great parties, a top rec center in the nation, clubs for almost anything you can think of, etc). If you balance yourself correctly, you can get so much more than just a world-class CS degree from this amazing University."
https://www.quora.com/What-is-it-like-to-study-computer-science-at-UIUC,Yes,What is it like to study computer science at UIUC?,"Even graduating just a year ago, I am not sure I will provide the most accurate picture for you.

CS starts with getting in, which required very high standards (mine were way lower than today even). You struggle to find space in your core classes as many are full and you need them to fit your schedule.

The beginning classes have a decent amount of work to them. Many students go into these classes already experienced while the new to Cs students work much harder.

Then, the class difficulty increases. It gets much harder to save your homework til the last days. You still struggle to register for the classes you need, especially the tech elective you want.

Then, it is coming down to the graduate on time portion. You have to hope your classes fit your schedule. You may be taking all CS classes without a gened reliever because you can finally have registration priority. You may still not get the electives you most wanted.

Then, graduation comes and you hopefully have a CS job lined up. You are mostly relieved that your large workloads are over and you tend to be able to show your companies some very good technical ability.

You then get into the work place and being the developer with a uiuc degree is both a blessing and a curse. You are the guy that gets things done. There are quite a few blocks that frustrate you especially since uiuc taught you in a way to be self-reliant. You may even find that you work with programmers rather than computer scientists (and being a uiuc student, you hopefully learned the difference)."
https://www.quora.com/How-hard-is-it-to-get-into-computer-science-at-UIUC,Yes,How hard is it to get into computer science at UIUC?,"CS has been very difficult to get in. A lot of people I know were admitted to Computer Engineering (CompE) while their first choice was CS. You can try to transfer into CS after you come, but this path has been more and more difficult. I will say if you are really passionate about CS and are willing to get good grades, then transferring into CS might be easier than admitted into CS as a Freshman. Another way is to choose CompE which many friends of mine did and focus on taking CS classes (though you will have to fight for registering a CS class and go through 3 ~ 4 mandatory hardware classes). Hope that helps!"
https://www.quora.com/How-hard-is-it-to-get-into-computer-science-at-UIUC,Yes,How hard is it to get into computer science at UIUC?,"The Computer Science major at UIUC is extremely selective.

My friend applied to UIUC as Computer Science major and he was put in pre-engineering in UIUC’s College of LAS. He had a very high GPA and SAT score, however he had no extracurricular activities. Perhaps if my friend was more involved or had a higher SAT score, then maybe he would have been accepted to the Computer Science major.

If one is put into pre-engineering, one can still be a Computer Science major. However, it is very difficult. One of the opinions of an Assistant Dean at UIUC’s College of Engineering is: if one is put in pre-engineering at UIUC and wants to be a Computer Science major, go to another university if one is accepted into their Computer Science major. The way to get into the Computer Science major through pre-engineering is one must have at least a 3.75 GPA and a few more unspecified items by the end of Freshmen year."
https://www.quora.com/How-hard-is-it-to-get-into-computer-science-at-UIUC,Yes,How hard is it to get into computer science at UIUC?,"If you’re talking about undergrad CS in the College of Engineering (this excludes CS+X majors), there were more than 4300 applications for 215 seats in the CS freshman class of 2021 [0]. However, there are more students admitted into CS than matriculated. So assuming a yield rate of 50% (one out of every two students admitted into CS@UIUC matriculate), the acceptance rate would be 10%."
https://www.quora.com/How-is-life-as-a-computer-science-student-at-UIUCs-college-of-engineering,Yes,How is life as a computer science student at UIUC's college of engineering?,"I asked this same question about a year ago when I was making my decision between UIUC and the other school's I had been accepted into.

I've spent less than a year here, but I think I have gotten a good grasp on the atmosphere of the CS department.

Academics: The focus on academics at UIUC, especially in the CS / Engineering departments is very high. You'll be taking a fair amount of background STEM courses (usually the full Calculus track + Linear Algebra and other higher level math courses, 2.5 semesters of Physics, 1 semester of Chemistry) as well as some General Education / Liberal Arts courses. The CS course track is fairly diverse; once you clear the 6 or so (there may be more, I can't remember right now) mandated courses you are opened up to chose between several technical tracks, allowing you to customize your program of study to your unique interests.

Extracurriculars: There are absolutely tons of Registered Student Organizations (RSOs) on campus in basically any area you'd be interested in. Specifically in CS/Eng we have ACM - a general computing group with a dozen or so special-interest-groups, WCS (Women in Computer Science), IEEE - more focused on the EE and ECE side of things, and others. You'll find tons of motivated, like-minded people working on interesting projects in all of these groups. They're all really welcoming, and will help you find your areas of interest.

Job Opportunities: Students at UIUC really are in high demand for jobs in the CS field. We have several career fairs every semester which are packed with big companies and startups alike. We've had dozens of people intern at recognizable companies like Facebook, Google, Microsoft, etc. These types of internships are the rule, not the exception. Additionally, we have a really active 'research park' on campus that offers 'on campus' internships and research opportunities for students of all years.

Social Life: Just throwing this out there, UIUC was ranked the #1 party school as of last year. If this appeals to you, then there you go. If it doesn't, Greek Life and 'party culture' really won't affect you. It's easy to avoid the craziness if you want. That being said, the variety of other RSOs will ensure that you can find interesting social events no matter what your interests are.

Unique Attributes: Having not gone to any other CS programs, I can only talk concretely about UIUC. However, after talking to friends that have gone to talk to other schools, I've been able to draw the following comparisons: CS@UIUC is more of a collaborative, non-competitive department than other institutions. Once you're in the department, you're in for good. Even though this is a state school, there aren't 'filter' classes designed to flunk people out of the program. We have tons of structures in place to ensure the success of all students in engineering.

Hopefully you have a better understanding of what it's like to be a student in CS at UIUC!"
https://www.quora.com/How-is-the-University-of-Illinois-Chicago-for-an-MS-in-CS,Yes,"How is the University of Illinois, Chicago for an MS in CS?","Hi, UIC is a good University. I did my MS in EECS there.. Back then in 1992, the department was called EECS (electrical engineering and computer science). Very good University. Of course no match when compared with UIUC (Urbana). UIC is in Chicago city.. So costs are high. All in all a good School.. Friendly atmosphere, great faculty. Limited on campus jobs. But for graduate students, enough TA and RA available if you apply right at the time of filling admission forms. Maybe not in first semester, but you will get if you get straight A's."
https://www.quora.com/How-is-the-University-of-Illinois-Chicago-for-an-MS-in-CS,Yes,"How is the University of Illinois, Chicago for an MS in CS?","It's a very good university for CS and the research focus is also pretty great the the CS department. You won't have any shortage of jobs since the location is also excellent.

Look up the work of Brian Ziebart. It should give you some idea about the work being done by the department in the ML area.

However, you should understand the Masters programs are rarely funded in the US, so it might not be too easy to get a scholarship with a fee waiver."
https://www.quora.com/How-is-the-University-of-Illinois-Chicago-for-an-MS-in-CS,Yes,"How is the University of Illinois, Chicago for an MS in CS?","Congrats on your admit to UIC fro MS in CS!.Definitely UIC is the university to pursue MS with the research facilities available.Coming to the scholarship option, if you have applied to the university before the priority deadline , then you would be eligible for availing scholarship on a first come first serve basis.If applied after that, then your application would be a normal one and you have an option to claim for scholarship on completion of the first semester "
https://www.quora.com/How-is-the-University-of-Illinois-Chicago-for-an-MS-in-CS,Yes,"How is the University of Illinois, Chicago for an MS in CS?","The University of Illinois at Chicago is a public research university founded in 1858 and located in the large city of Chicago. UIC, ranked in the Top-50 universities in the United States, is one of the common graduation colleges which you find on the list of every average profile. It ranks #204 according to U.S. News' 'Best Global Universities Ranking' list.UIC has a reputation for a very interactive faculty, which is great for international students who are willing to work for their advisors and aid them in their research. This implies there is more than sufficient funding for all of the Engineering departments at UIC.

Chicago is one of the biggest cities in the world, and the fact that it’s full of opportunities pretty much ensures that you’re quite sorted in terms of getting a job if you’re studying at UIC. So the job prospects are immense, provided you are a talent that the company is willing to invest in.

The course duration for 36 credits is of 12 months with a total fee of $34,200.

About the specializations

MS in CS provides three options to students: Thesis, project, or course-work only. The following are areas of emphasis in the program: artificial intelligence; machine learning; computational biology; databases; computer security; data science; graphics and human-computer interaction; networks; software engineering; theoretical computer science; virtual reality; and visualization.

If you want more information on the course’s core subjects and specializations at this department, you can check out Yocket’s website for yourself. It has a sufficient amount of information, as well as student reviews that you may be looking for.

Lastly, if you are looking for a well-endorsed and credible counseling service, I recommend you try out Yocket Premium, as you will get A to S services and guidance for all your study abroad queries and applications to universities in the US, as well as a contact of a senior already studying there.

You can refer to a few of the many answers on my profile if you are looking for more information on study abroad-related questions and answers. :-)

Hope this helps. All the best!"
https://www.quora.com/Why-UIUC-CS-is-so-highly-ranked-when-it-is-relatively-easier-to-get-into-it-as-compared-with-other-top-CS-schools,Yes,Why UIUC CS is so highly ranked when it is relatively easier to get into it as compared with other top CS schools?,"I feel you are completely misguided about how difficult it is to get into the CS department at UIUC. While it may be true that UIUC has a high OVERALL acceptance rate (40% - 50%) when compared to other top CS schools like MIT, Stanford & Caltech, the CS department has a much lower acceptance rate.

Last year, UIUC emailed all admitted CS students saying that out of the 4000 applications they received for all the seven programs of CS, only 300 spots were available (across all seven programs). So the best students were taken.

Only 7.5% of all applicants were admitted into the program! Not as easy as you think."
https://www.quora.com/Why-UIUC-CS-is-so-highly-ranked-when-it-is-relatively-easier-to-get-into-it-as-compared-with-other-top-CS-schools,Yes,Why UIUC CS is so highly ranked when it is relatively easier to get into it as compared with other top CS schools?,"Most schools do not admit directly to major, so I'm not sure how you would even compare. Are you going by admit rate? Average GPA and ACT/SAT scores?

I guess what I'm saying is that your premise is wrong. CS at Illinois is extremely selective, if a bit less selective than CMU and UCB, the only higher ranked schools that admit directly to their CS programs. There are few if any lower ranked schools with demonstrably lower admit rates or higher average GPA/ACT/SATs that admit directly to major, so who would you rank higher than Illinois (based simply on how hard it is to get in)?

Would you rank Yale over Illinois in CS based on the school's overall admit rate? You might choose Yale over Illinois for many reasons, but that doesn't mean its CS program is better or should be ranked higher."
https://www.quora.com/Why-UIUC-CS-is-so-highly-ranked-when-it-is-relatively-easier-to-get-into-it-as-compared-with-other-top-CS-schools,Yes,Why UIUC CS is so highly ranked when it is relatively easier to get into it as compared with other top CS schools?,"I do not think UIUC CS CoE admission is really ‘that’ relatively easier. It is definitely competitive.

YES. Only ~5% get admitted. For Fall 2017 admission cycle

Refer http://www.news-gazette.com/news/local/2017-02-07/record-number-ui-applicants-leads-record-number-admissions.html

Computer science continues to grow more competitive, with more than 4,300 applications for approximately 215 seats.

""Many outstanding students with impressive academic credentials were denied admission,"" Borst said. Those who were admitted had both strong academics and in-depth experience in coding, research, math- and science-related competitions or internships, he said."
